ride_id,fare,distance_km,passenger_id,driver_id,vehicle_id,pickup_city_id,drop_city_id,pickup_time_id,dropoff_time_id
993,10.91,4.5,96,1,50,3,3,20240703,20240704
994,50.85,9.1,108,42,39,5,7,20250119,20250119
995,24.33,11.8,84,41,44,6,4,20250411,20250411
996,10.3,8.9,173,8,36,8,1,20240429,20240429
997,28.38,3.8,166,42,39,4,7,20250119,20250119
998,47.7,5.5,85,35,35,1,3,20240925,20240925
999,54.32,15.0,78,27,43,3,10,20250201,20250201
1000,94.83,24.9,94,23,48,1,9,20250104,20250104
1001,23.08,4.3,120,18,39,8,10,20250129,20250129
1002,76.06,8.5,192,70,39,9,2,20240719,20240719
1003,83.31,21.2,127,38,42,1,10,20240716,20240716
1004,40.85,4.8,174,30,25,7,3,20240519,20240519
1005,52.27,5.9,158,58,46,10,5,20240709,20240709
1006,8.6,19.8,93,36,12,6,1,20240904,20240904
1007,89.0,15.4,196,40,26,1,5,20241027,20241027
1008,98.11,10.3,68,15,26,8,10,20250307,20250307
1009,39.28,4.8,76,32,14,9,3,20240521,20240521
1010,58.23,9.6,188,2,47,4,10,20240608,20240608
1011,25.31,23.8,120,51,3,8,8,20240419,20240419
1012,77.01,7.5,190,58,46,5,6,20240814,20240814
1013,72.07,17.3,165,10,43,4,6,20240722,20240722
1014,12.48,21.7,108,45,22,3,1,20250207,20250207
1015,54.63,17.6,157,21,5,10,3,20241102,20241102
1016,29.37,8.4,66,53,24,4,7,20240826,20240826
1017,88.21,20.0,27,65,47,7,9,20241125,20241125
1018,64.34,9.8,124,42,39,10,2,20250101,20250101
1019,22.28,17.7,199,51,3,7,6,20240901,20240901
1020,58.04,10.2,139,49,7,9,10,20250322,20250322
1021,40.99,20.1,81,25,16,7,3,20250122,20250122
1022,51.41,24.6,170,9,28,9,8,20241001,20241001
1023,49.84,24.9,170,53,24,1,9,20241129,20241129
1024,8.34,10.9,100,16,46,2,5,20240820,20240820
1025,93.1,13.3,175,52,18,7,2,20250401,20250401
1026,33.42,11.5,96,31,50,4,4,20240705,20240705
1027,84.48,20.5,195,61,14,9,4,20241203,20241203
1028,11.45,24.3,132,9,28,4,10,20241020,20241020
1029,99.55,3.5,113,4,30,1,8,20240816,20240816
1030,64.98,9.5,185,5,18,5,5,20240812,20240812
1031,70.73,6.2,104,40,26,2,9,20241221,20241222
1032,82.59,11.9,177,41,44,7,7,20240713,20240713
1033,61.6,10.0,79,30,25,8,4,20241213,20241213
1034,90.52,16.1,117,48,36,3,10,20250103,20250103
1035,24.41,16.6,33,63,11,4,8,20250120,20250120
1036,59.54,15.0,135,18,39,5,3,20240430,20240430
1037,88.81,17.1,154,54,4,10,6,20241005,20241005
1038,12.81,17.3,32,31,50,3,3,20240913,20240913
1039,54.72,7.9,84,65,47,2,1,20240708,20240708
1040,47.37,21.4,70,36,12,9,5,20241020,20241020
1041,17.65,13.6,95,17,27,9,3,20240904,20240904
1042,15.08,24.0,37,36,12,9,10,20250413,20250413
1043,53.36,21.5,69,51,3,1,4,20250309,20250309
1044,77.18,24.6,166,26,45,8,4,20241129,20241129
1045,10.54,23.0,3,29,35,9,10,20240807,20240807
1046,48.01,12.3,145,70,39,9,2,20241004,20241004
1047,20.73,5.9,8,64,38,8,4,20250213,20250213
1048,44.27,13.0,156,47,21,1,5,20250416,20250416
1049,81.95,4.9,36,28,31,8,2,20250208,20250208
1050,13.67,17.3,197,8,36,10,5,20241213,20241213
1051,77.8,10.0,103,34,27,2,10,20240927,20240927
1052,52.36,12.3,42,23,48,2,2,20250104,20250104
1053,71.44,8.7,88,44,21,4,8,20240825,20240825
1054,38.0,5.6,184,12,4,4,6,20240709,20240709
1055,36.19,17.2,48,67,3,8,5,20250326,20250326
1056,91.64,8.6,55,68,7,1,3,20240521,20240521
1057,20.46,8.0,102,38,42,1,7,20241219,20241219
1058,86.67,15.5,8,48,36,6,2,20241102,20241102
1059,84.36,18.7,146,49,7,7,9,20241128,20241128
1060,96.91,17.3,147,40,26,1,3,20240715,20240715
1061,28.71,10.4,186,51,3,3,5,20240907,20240907
1062,85.52,12.0,20,14,37,9,10,20241228,20241228
1063,81.76,11.8,57,19,27,5,5,20241023,20241023
1064,91.25,15.5,39,67,3,6,4,20250322,20250322
1065,70.22,10.0,101,17,27,4,2,20240616,20240616
1066,28.27,24.8,146,15,26,9,1,20250414,20250414
1067,36.36,22.9,107,2,47,1,7,20240725,20240725
1068,41.61,10.0,52,37,43,2,10,20240827,20240827
1069,73.25,15.4,109,31,50,3,2,20250410,20250410
1070,28.72,10.5,90,41,44,1,10,20240720,20240720
1071,62.57,24.7,174,50,5,10,6,20250317,20250317
1072,11.87,14.1,121,14,37,8,9,20240929,20240929
1073,32.01,4.5,163,46,40,6,9,20241012,20241012
1074,19.41,7.4,60,48,36,6,4,20250316,20250316
1075,50.28,4.3,111,51,3,6,3,20250217,20250217
1076,68.5,16.2,116,64,38,8,6,20241122,20241122
1077,26.02,6.2,183,28,31,6,3,20250111,20250111
1078,97.49,16.6,63,43,50,10,2,20240906,20240906
1079,5.33,3.2,174,59,5,10,5,20250408,20250408
1080,42.49,15.1,123,10,43,5,2,20240618,20240618
1081,47.27,7.4,155,54,4,8,6,20240528,20240528
1082,52.02,11.5,66,28,31,5,6,20250315,20250315
1083,27.07,8.3,163,23,48,6,2,20241101,20241101
1084,53.77,4.1,92,44,21,5,2,20241109,20241109
1085,12.62,17.1,30,8,36,7,10,20241129,20241129
1086,18.48,11.0,10,16,46,9,7,20240616,20240616
1087,84.91,20.3,75,54,4,9,2,20240712,20240712
1088,61.63,16.3,170,24,4,3,10,20241129,20241129
1089,63.34,22.2,101,16,46,5,8,20241214,20241214
1090,91.74,22.6,168,5,18,9,9,20250227,20250227
1091,20.29,10.1,135,13,15,10,10,20250205,20250205
1092,32.57,13.5,56,36,12,9,7,20250330,20250330
1093,22.8,7.8,107,2,47,10,2,20240915,20240915
1094,52.63,23.1,63,40,26,7,1,20240924,20240924
1095,9.46,22.0,175,38,42,5,9,20240823,20240823
1096,52.14,7.6,170,42,39,6,4,20250205,20250205
1097,58.63,20.2,192,22,20,4,7,20240824,20240824
1098,45.02,20.0,200,31,50,8,3,20250304,20250304
1099,71.28,21.2,53,8,36,4,8,20250114,20250114
1100,64.04,18.3,106,38,42,3,6,20241120,20241120
1101,22.18,12.5,124,38,42,3,9,20250220,20250220
1102,41.06,9.3,14,26,45,4,2,20240914,20240914
1103,81.52,23.3,16,57,26,7,7,20250212,20250212
1104,64.15,17.9,188,9,28,5,10,20241119,20241119
1105,23.22,6.0,7,18,39,7,7,20250117,20250117
1106,62.06,11.4,144,41,44,10,1,20250116,20250116
1107,21.23,13.5,125,40,26,6,5,20250227,20250227
1108,27.09,15.7,117,62,15,8,5,20240819,20240819
1109,97.43,7.7,180,35,35,2,1,20240523,20240523
1110,94.09,14.1,74,47,21,3,10,20240828,20240828
1111,68.19,20.1,171,56,5,5,5,20241121,20241121
1112,74.35,8.3,159,40,26,7,6,20250101,20250101
1113,76.62,6.0,104,44,21,10,10,20241013,20241013
1114,40.0,17.5,161,33,39,6,6,20250407,20250407
1115,57.76,12.9,92,56,5,6,9,20250104,20250104
1116,28.36,16.0,48,54,4,2,5,20240902,20240902
1117,38.6,7.9,152,70,39,7,4,20240616,20240616
1118,55.25,19.2,13,1,50,9,8,20241115,20241115
1119,45.34,9.0,106,51,3,1,6,20240621,20240621
1120,16.24,13.6,74,2,47,3,5,20241011,20241011
1121,17.84,20.3,190,55,14,4,4,20240530,20240530
1122,86.21,10.0,80,2,47,8,10,20240907,20240907
1123,22.42,8.3,176,17,27,3,5,20250317,20250317
1124,30.67,9.2,18,32,14,9,4,20250406,20250406
1125,24.98,8.1,111,64,38,5,6,20250117,20250117
1126,40.11,24.4,175,58,46,7,2,20241026,20241026
1127,73.21,12.3,12,59,5,9,4,20241114,20241114
1128,61.45,7.9,52,5,18,2,1,20240903,20240903
1129,5.15,9.0,157,25,16,9,2,20240707,20240707
1130,30.76,22.9,97,9,28,8,3,20240919,20240919
1131,15.44,12.5,8,56,5,9,8,20241020,20241020
1132,55.19,11.5,45,23,48,8,1,20240417,20240417
1133,67.07,23.6,29,59,5,8,7,20240520,20240520
1134,71.76,18.7,119,70,39,7,8,20240831,20240831
1135,78.07,9.9,185,11,33,8,5,20240513,20240513
1136,22.01,11.1,113,17,27,5,4,20250210,20250210
1137,10.45,20.9,174,13,15,1,6,20241103,20241103
1138,67.97,8.4,62,39,37,8,7,20241021,20241021
1139,76.38,19.8,79,27,43,9,9,20241207,20241207
1140,5.6,14.2,112,30,25,4,2,20240529,20240529
1141,20.55,6.4,120,63,11,5,3,20241022,20241022
1142,70.04,16.5,115,15,26,6,5,20241208,20241208
1143,32.9,8.6,129,54,4,1,10,20240518,20240518
1144,95.24,12.1,178,60,31,3,7,20241014,20241014
1145,50.19,17.2,86,34,27,3,10,20240622,20240622
1146,26.41,17.5,62,11,33,10,5,20241109,20241110
1147,85.41,24.0,134,49,7,7,4,20240622,20240622
1148,77.89,4.1,154,67,3,8,2,20250116,20250116
1149,84.15,2.7,176,35,35,4,7,20250119,20250119
1150,42.27,2.7,146,66,48,2,6,20240427,20240427
1151,79.05,22.7,67,33,39,4,7,20241121,20241121
1152,95.1,22.5,127,47,21,8,9,20240423,20240423
1153,37.7,21.5,84,8,36,8,7,20250307,20250307
1154,49.36,5.2,11,33,39,1,1,20240505,20240505
1155,95.29,10.9,89,13,15,6,8,20240629,20240629
1156,40.94,15.2,40,1,50,3,4,20250310,20250310
1157,70.55,11.1,112,48,36,1,9,20250101,20250101
1158,69.96,18.0,143,34,27,4,1,20240515,20240515
1159,37.54,10.7,116,23,48,7,2,20250320,20250320
1160,10.88,15.7,123,47,21,6,1,20241214,20241214
1161,26.84,2.9,34,32,14,10,10,20250109,20250109
1162,31.76,10.3,86,31,50,3,1,20240824,20240824
1163,14.4,13.6,51,52,18,9,3,20240717,20240717
1164,97.75,11.3,90,40,26,5,10,20250317,20250317
1165,49.89,2.0,35,41,44,1,1,20241219,20241219
1166,87.56,11.3,59,48,36,10,3,20241112,20241113
1167,46.43,10.2,94,69,41,4,10,20250108,20250108
1168,48.21,15.4,175,16,46,9,5,20250113,20250113
1169,81.32,6.8,74,31,50,1,4,20240804,20240804
1170,35.36,7.9,6,17,27,1,5,20241127,20241127
1171,62.77,23.4,65,59,5,6,8,20240715,20240715
1172,6.6,20.4,31,22,20,7,5,20250224,20250224
1173,89.48,22.3,29,36,12,3,4,20250407,20250407
1174,86.48,14.6,125,38,42,7,10,20241211,20241211
1175,6.3,23.5,42,40,26,7,3,20240630,20240630
1176,76.76,6.3,38,7,18,6,6,20241216,20241216
1177,44.0,17.8,199,7,18,3,1,20241229,20241229
1178,28.55,22.3,123,30,25,6,1,20240809,20240809
1179,59.42,15.4,112,56,5,9,7,20240623,20240623
1180,92.12,2.7,14,57,26,7,8,20240421,20240421
1181,32.9,6.5,193,15,26,8,5,20250213,20250213
1182,18.16,2.8,121,67,3,8,2,20240619,20240619
1183,63.18,5.7,173,49,7,10,5,20250324,20250324
1184,40.54,9.1,137,37,43,8,7,20241107,20241107
1185,80.61,3.3,176,67,3,10,5,20241002,20241002
1186,71.71,23.7,194,36,12,3,5,20241225,20241225
1187,78.08,10.8,28,69,41,10,3,20250402,20250402
1188,89.57,18.3,125,7,18,9,9,20240811,20240811
1189,65.94,10.0,70,5,18,5,6,20250319,20250319
1190,84.4,13.8,32,56,5,3,5,20241103,20241103
1191,83.51,2.7,165,29,35,1,1,20250318,20250318
1192,15.11,6.3,198,49,7,9,2,20240824,20240824
1193,10.5,21.4,46,54,4,9,10,20250405,20250405
1194,57.85,21.3,126,10,43,8,1,20250306,20250306
1195,5.72,21.1,139,7,18,7,8,20240528,20240528
1196,90.49,21.5,8,29,35,8,8,20250209,20250209
1197,28.59,6.9,136,49,7,5,8,20240830,20240830
1198,14.24,22.6,61,34,27,6,7,20241015,20241015
1199,49.0,8.3,165,31,50,9,6,20241121,20241121
1200,10.7,22.8,180,19,27,2,9,20241021,20241021
1201,56.82,3.4,5,31,50,4,7,20241218,20241218
1202,58.3,11.6,164,20,32,2,6,20240621,20240621
1203,86.67,11.1,86,26,45,7,7,20240421,20240421
1204,93.67,23.4,90,64,38,8,7,20240623,20240623
1205,97.9,22.9,160,57,26,4,7,20250110,20250110
1206,64.56,11.3,162,65,47,7,4,20240904,20240904
1207,47.33,2.7,81,67,3,6,1,20241009,20241009
1208,58.5,4.5,87,41,44,7,5,20240531,20240531
1209,40.06,6.9,95,45,22,8,1,20240918,20240918
1210,45.26,4.0,95,36,12,5,8,20240526,20240526
1211,89.4,12.2,152,58,46,1,9,20241003,20241003
1212,37.91,5.9,153,33,39,3,8,20240806,20240806
1213,54.9,7.4,57,20,32,4,1,20241128,20241128
1214,54.95,4.3,158,70,39,7,10,20240625,20240625
1215,51.6,17.8,5,34,27,10,9,20240523,20240523
1216,5.92,22.8,166,55,14,3,5,20250223,20250223
1217,51.74,20.0,24,18,39,2,7,20241031,20241031
1218,32.92,12.3,87,31,50,3,1,20250124,20250124
1219,37.08,16.6,136,45,22,9,2,20240608,20240608
1220,91.47,14.5,4,9,28,5,5,20240916,20240916
1221,71.58,9.7,150,62,15,6,8,20250225,20250225
1222,80.54,14.6,162,68,7,8,8,20241016,20241016
1223,47.97,20.9,159,57,26,10,10,20250226,20250226
1224,63.5,20.8,66,62,15,7,6,20250404,20250404
1225,94.79,22.9,136,2,47,7,5,20250401,20250401
1226,69.04,21.0,50,12,4,7,7,20241015,20241015
1227,72.54,14.5,121,13,15,3,3,20240503,20240503
1228,19.67,16.6,183,47,21,9,1,20241216,20241216
1229,61.96,11.9,142,58,46,6,5,20250226,20250226
1230,27.16,23.5,130,61,14,5,2,20240726,20240726
1231,30.45,24.4,155,1,50,4,9,20241227,20241227
1232,50.44,3.5,184,62,15,9,8,20240609,20240609
1233,28.0,9.6,78,7,18,7,9,20241126,20241126
1234,41.57,23.6,37,63,11,7,6,20241130,20241130
1235,64.77,21.9,158,16,46,3,9,20240507,20240507
1236,98.75,19.5,189,46,40,9,1,20250131,20250131
1237,70.44,18.1,57,10,43,6,7,20240722,20240722
1238,70.29,13.6,104,14,37,2,6,20240731,20240731
1239,70.93,22.2,20,45,22,9,4,20250116,20250116
1240,74.19,2.4,5,64,38,2,6,20241029,20241029
1241,40.46,10.0,96,40,26,10,8,20240804,20240804
1242,32.07,5.3,132,27,43,5,7,20250326,20250326
1243,98.07,16.6,133,53,24,4,4,20240917,20240917
1244,15.44,14.1,165,16,46,1,8,20241124,20241124
1245,55.94,7.9,55,60,31,5,2,20240810,20240810
1246,33.58,10.7,5,34,27,6,2,20240726,20240726
1247,37.21,9.6,37,21,5,10,2,20240809,20240809
1248,6.27,5.4,174,28,31,2,8,20250105,20250105
1249,75.44,19.2,163,22,20,6,2,20241116,20241116
1250,66.18,24.0,186,11,33,1,2,20240926,20240926
1251,23.18,20.6,196,30,25,8,6,20240517,20240517
1252,9.11,15.2,24,1,50,5,9,20240930,20240930
1253,71.78,22.7,76,8,36,1,1,20241011,20241011
1254,24.42,13.0,90,39,37,8,9,20250405,20250405
1255,47.97,14.6,149,56,5,5,7,20240531,20240531
1256,8.43,11.3,34,35,35,10,4,20240419,20240419
1257,85.82,4.0,18,16,46,10,8,20241023,20241023
1258,15.21,20.9,32,43,50,8,8,20240909,20240909
1259,53.48,7.1,103,60,31,6,10,20250301,20250301
1260,70.53,14.1,194,30,25,8,7,20241108,20241108
1261,58.48,19.9,65,17,27,10,1,20240811,20240811
1262,77.45,16.6,169,51,3,6,8,20241127,20241127
1263,51.79,23.8,146,64,38,5,3,20250408,20250408
1264,30.83,12.1,57,29,35,8,9,20240829,20240829
1265,46.46,10.9,91,13,15,5,9,20240901,20240901
1266,49.82,18.8,96,34,27,8,7,20241101,20241101
1267,75.78,6.9,164,42,39,4,2,20240701,20240701
1268,90.12,9.1,72,1,50,10,2,20250314,20250314
1269,49.47,6.3,11,3,49,3,2,20240623,20240623
1270,60.97,18.4,124,64,38,3,2,20240803,20240803
1271,16.59,6.2,16,4,30,4,3,20250123,20250123
1272,96.71,19.8,55,50,5,7,9,20240502,20240502
1273,28.44,22.9,6,34,27,10,5,20240522,20240522
1274,42.55,7.1,85,27,43,10,10,20241107,20241107
1275,43.74,4.4,176,55,14,6,9,20241028,20241028
1276,14.23,14.3,111,9,28,7,1,20240418,20240418
1277,69.52,14.8,98,23,48,7,10,20240824,20240824
1278,49.87,14.8,106,25,16,6,3,20240505,20240505
1279,35.25,5.3,144,68,7,5,1,20240423,20240423
1280,60.06,14.8,97,51,3,9,9,20240815,20240816
1281,8.25,24.4,162,47,21,10,3,20241017,20241017
1282,39.09,16.1,186,38,42,10,8,20241027,20241027
1283,81.27,14.8,185,9,28,10,10,20240807,20240807
1284,9.89,17.6,64,13,15,4,6,20241022,20241022
1285,67.61,18.1,107,31,50,7,5,20240507,20240507
1286,44.15,21.0,129,21,5,7,10,20240726,20240726
1287,27.01,20.0,90,4,30,3,6,20241013,20241013
1288,46.22,15.9,2,7,18,9,5,20250414,20250414
1289,34.5,9.2,177,22,20,10,8,20241013,20241013
1290,74.24,4.8,199,34,27,1,4,20250126,20250126
1291,19.95,14.4,132,15,26,7,9,20241208,20241208
1292,20.14,14.7,136,26,45,4,2,20240915,20240915
1293,54.36,7.9,106,68,7,4,5,20240913,20240913
1294,64.7,20.1,142,23,48,3,6,20240614,20240614
1295,10.38,8.5,7,57,26,5,6,20250415,20250415
1296,65.56,23.2,140,54,4,7,3,20240718,20240719
1297,99.64,8.9,47,20,32,2,2,20240922,20240922
1298,31.08,21.4,73,44,21,4,8,20240704,20240704
1299,49.17,11.9,99,45,22,5,6,20241205,20241205
1300,89.85,14.7,160,46,40,7,4,20240426,20240426
1301,83.28,16.2,3,2,47,2,9,20241031,20241031
1302,96.01,9.8,85,5,18,4,8,20241227,20241227
1303,55.6,15.4,69,44,21,10,1,20250410,20250410
1304,43.42,2.8,119,47,21,8,5,20241011,20241011
1305,56.61,2.2,109,68,7,10,1,20241225,20241225
1306,43.97,13.8,30,18,39,9,2,20241122,20241122
1307,15.37,2.9,34,1,50,4,5,20240527,20240527
1308,54.29,17.4,176,58,46,9,3,20250312,20250312
1309,62.11,23.1,181,46,40,9,6,20241004,20241005
1310,88.09,4.7,144,8,36,2,6,20240827,20240827
1311,80.7,17.2,50,22,20,6,3,20241024,20241024
1312,99.61,20.6,9,45,22,5,10,20250407,20250407
1313,69.4,2.7,75,36,12,2,5,20240717,20240718
1314,84.73,13.7,109,39,37,7,9,20240915,20240915
1315,52.08,13.4,10,5,18,7,6,20250112,20250112
1316,78.2,10.3,129,22,20,2,5,20241024,20241024
1317,8.97,7.0,9,53,24,5,5,20250129,20250129
1318,51.02,10.3,170,15,26,7,2,20250307,20250307
1319,59.25,20.0,62,43,50,5,1,20250104,20250104
1320,72.7,7.9,61,17,27,1,10,20240515,20240515
1321,43.14,3.9,154,46,40,6,8,20250416,20250416
1322,45.3,4.8,71,46,40,3,2,20250201,20250201
1323,46.06,18.8,145,16,46,1,7,20240910,20240910
1324,76.46,15.3,68,69,41,5,7,20240430,20240430
1325,47.44,23.5,47,65,47,1,8,20240903,20240903
1326,17.87,10.3,25,38,42,8,2,20241012,20241012
1327,23.33,12.1,178,57,26,1,1,20240703,20240703
1328,55.98,3.2,196,63,11,6,5,20250321,20250321
1329,85.98,12.2,157,14,37,6,10,20250408,20250408
1330,8.15,15.6,125,37,43,5,2,20241005,20241005
1331,77.54,23.9,3,53,24,1,6,20241107,20241107
1332,91.74,7.5,145,9,28,8,4,20250330,20250330
1333,5.76,2.0,58,2,47,3,3,20241116,20241116
1334,22.89,20.4,145,20,32,10,7,20241221,20241221
1335,26.48,3.9,131,56,5,10,1,20241003,20241003
1336,8.94,3.1,120,42,39,2,7,20240701,20240701
1337,44.08,2.6,179,36,12,5,8,20250325,20250325
1338,16.32,9.1,146,59,5,4,6,20240521,20240521
1339,54.72,16.1,16,4,30,7,9,20241208,20241208
1340,82.28,15.5,11,34,27,10,4,20240428,20240428
1341,11.97,5.5,169,38,42,1,4,20240914,20240914
1342,54.87,23.7,68,53,24,7,3,20240618,20240618
1343,32.16,4.6,27,56,5,10,10,20240503,20240503
1344,28.22,24.0,22,45,22,5,8,20241203,20241203
1345,8.06,5.0,45,55,14,2,8,20241222,20241222
1346,32.07,22.9,119,36,12,1,5,20240901,20240901
1347,78.1,9.9,178,50,5,7,9,20250412,20250412
1348,43.13,2.6,171,32,14,7,2,20250328,20250328
1349,89.48,16.0,104,67,3,3,8,20240913,20240913
1350,31.36,18.3,3,44,21,5,9,20240813,20240813
1351,82.31,2.3,168,23,48,5,5,20240924,20240924
1352,97.62,22.4,3,1,50,2,8,20241119,20241119
1353,8.89,2.2,65,23,48,6,8,20240628,20240628
1354,93.45,6.3,27,59,5,8,1,20240610,20240610
1355,54.65,6.8,190,50,5,2,10,20240917,20240917
1356,38.8,8.4,33,30,25,9,2,20240806,20240806
1357,87.14,24.0,87,56,5,9,4,20241002,20241002
1358,10.63,14.0,96,11,33,9,3,20240707,20240707
1359,17.78,2.7,119,22,20,2,10,20241116,20241116
1360,28.23,3.4,117,7,18,10,1,20240809,20240809
1361,16.41,15.1,182,13,15,8,7,20240423,20240423
1362,81.08,16.4,71,14,37,8,3,20241102,20241102
1363,44.43,15.6,19,36,12,8,8,20240801,20240801
1364,13.19,6.5,54,60,31,1,9,20250225,20250226
1365,65.64,16.3,45,31,50,2,8,20250115,20250116
1366,81.6,5.7,93,22,20,2,3,20250303,20250303
1367,96.52,14.1,59,16,46,10,1,20250403,20250403
1368,27.53,18.1,154,68,7,9,9,20241222,20241222
1369,72.42,14.7,102,48,36,5,1,20240519,20240519
1370,8.14,2.5,31,7,18,6,3,20241116,20241116
1371,87.66,5.5,120,26,45,3,3,20240627,20240627
1372,82.83,14.4,172,36,12,2,9,20250321,20250321
1373,71.52,10.4,60,69,41,7,3,20240710,20240710
1374,20.73,16.7,186,16,46,3,2,20250228,20250228
1375,62.98,6.6,52,39,37,2,9,20250103,20250103
1376,97.18,12.5,38,3,49,1,4,20240818,20240818
1377,70.61,19.1,52,13,15,6,4,20240609,20240609
1378,75.77,3.6,112,39,37,5,3,20250216,20250216
1379,90.12,9.9,110,70,39,4,5,20240530,20240530
1380,10.67,22.2,186,53,24,10,8,20250213,20250213
1381,11.11,20.8,58,63,11,3,3,20240805,20240805
1382,94.12,20.4,58,56,5,8,4,20241204,20241204
1383,48.72,7.0,77,27,43,1,6,20241023,20241023
1384,18.34,2.3,106,21,5,4,9,20240810,20240810
1385,63.31,7.0,195,26,45,10,7,20240517,20240517
1386,97.62,19.4,21,57,26,10,4,20241228,20241228
1387,61.9,13.8,169,54,4,6,7,20240819,20240820
1388,98.83,23.6,103,63,11,10,4,20240417,20240417
1389,34.89,9.8,38,59,5,8,9,20240605,20240605
1390,74.27,12.7,191,53,24,8,6,20240704,20240704
1391,47.61,16.1,20,59,5,3,1,20250225,20250225
1392,46.0,10.3,6,47,21,5,2,20241217,20241217
1393,19.86,5.7,15,26,45,5,10,20240801,20240801
1394,22.9,6.0,109,11,33,4,10,20241220,20241221
1395,96.78,22.2,67,64,38,5,2,20240930,20240930
1396,27.32,14.5,168,41,44,6,6,20241223,20241223
1397,19.15,16.8,66,19,27,5,1,20240529,20240529
1398,59.22,10.2,146,17,27,6,4,20250414,20250414
1399,70.21,8.0,196,29,35,8,4,20240703,20240703
1400,81.39,11.6,48,14,37,1,10,20250409,20250409
1401,22.29,15.9,16,12,4,8,3,20241031,20241031
1402,15.39,10.4,179,47,21,2,10,20241212,20241213
1403,54.98,10.1,151,46,40,4,1,20240920,20240920
1404,54.36,10.6,140,48,36,4,5,20250209,20250209
1405,89.92,6.8,81,20,32,5,8,20241128,20241128
1406,42.92,18.2,64,7,18,1,10,20240819,20240819
1407,63.48,21.3,42,23,48,2,6,20241122,20241122
1408,17.47,10.1,4,24,4,8,7,20250407,20250407
1409,23.27,12.8,56,11,33,6,1,20241112,20241112
1410,29.9,10.0,45,35,35,1,7,20241123,20241123
1411,30.73,7.3,50,20,32,3,8,20241114,20241114
1412,40.33,5.7,58,12,4,4,1,20240629,20240629
1413,14.69,24.6,10,1,50,10,4,20250331,20250331
1414,38.64,18.0,170,36,12,10,9,20240705,20240705
1415,27.47,11.6,12,28,31,7,4,20240910,20240910
1416,22.97,16.7,109,61,14,4,8,20241228,20241228
1417,14.86,5.7,171,11,33,1,1,20240627,20240627
1418,98.69,7.6,95,20,32,7,3,20250127,20250127
1419,8.53,22.0,44,50,5,2,5,20240723,20240723
1420,11.01,21.8,158,26,45,5,2,20240717,20240717
1421,25.07,4.9,43,45,22,4,2,20250104,20250104
1422,95.22,14.0,174,11,33,6,2,20240726,20240726
1423,74.97,15.5,128,48,36,2,9,20240624,20240624
1424,82.86,2.5,134,6,37,10,7,20250110,20250111
1425,11.26,17.8,15,44,21,2,6,20241130,20241130
1426,82.84,8.0,94,9,28,4,9,20250406,20250406
1427,60.43,12.0,123,33,39,9,4,20250313,20250313
1428,53.04,18.0,3,36,12,10,4,20240506,20240506
1429,57.52,12.7,46,42,39,7,4,20240619,20240619
1430,96.45,20.6,49,62,15,4,2,20240628,20240629
1431,16.75,13.8,167,6,37,4,3,20240825,20240825
1432,44.53,23.6,127,60,31,1,7,20240828,20240828
1433,32.87,2.8,60,49,7,8,8,20241104,20241105
1434,91.28,9.2,43,44,21,9,4,20241229,20241229
1435,21.27,23.3,74,11,33,7,2,20240721,20240721
1436,45.4,19.6,135,2,47,6,8,20240718,20240718
1437,28.41,6.9,52,38,42,4,6,20241108,20241108
1438,42.18,8.0,24,38,42,1,9,20250112,20250112
1439,92.55,6.9,154,2,47,2,6,20240714,20240714
1440,45.83,20.2,9,48,36,5,8,20240620,20240620
1441,81.8,2.6,87,39,37,9,5,20240820,20240820
1442,30.11,22.1,118,39,37,2,1,20241211,20241211
1443,34.8,2.4,69,6,37,9,1,20240623,20240623
1444,47.44,2.9,65,6,37,3,7,20250214,20250214
1445,80.99,3.2,120,28,31,4,9,20240813,20240813
1446,39.65,5.6,184,1,50,3,3,20250224,20250224
1447,52.42,13.9,61,13,15,5,7,20240421,20240421
1448,20.96,21.9,32,20,32,9,10,20240624,20240624
1449,65.73,17.3,198,50,5,10,10,20250222,20250222
1450,67.69,20.9,195,30,25,10,2,20240907,20240907
1451,49.43,22.7,123,35,35,6,6,20240812,20240812
1452,6.11,3.8,29,15,26,6,10,20250314,20250314
1453,53.28,5.3,181,35,35,5,3,20250319,20250319
1454,53.5,12.8,22,22,20,3,4,20240819,20240819
1455,13.46,14.1,1,25,16,9,10,20250321,20250321
1456,30.78,22.3,61,14,37,1,10,20241012,20241012
1457,9.06,17.6,54,9,28,1,6,20241014,20241014
1458,65.81,4.4,45,10,43,6,7,20240520,20240520
1459,43.25,4.4,72,5,18,1,1,20250101,20250101
1460,68.68,9.6,195,25,16,10,5,20250403,20250403
1461,10.15,17.4,168,52,18,9,8,20250101,20250101
1462,42.75,12.7,172,47,21,2,5,20240418,20240418
1463,63.66,11.5,129,33,39,7,2,20241109,20241109
1464,12.62,12.4,181,18,39,8,5,20241231,20241231
1465,21.52,24.0,170,21,5,7,10,20250126,20250126
1466,13.87,9.5,14,53,24,3,6,20240612,20240612
1467,55.85,7.1,96,51,3,2,6,20240702,20240702
1468,94.23,2.4,114,34,27,2,3,20250207,20250207
1469,92.02,7.9,123,23,48,8,1,20250402,20250402
1470,11.89,2.9,97,40,26,7,3,20241006,20241006
1471,80.31,4.7,22,9,28,10,5,20240625,20240625
1472,14.29,8.6,61,38,42,7,9,20250201,20250201
